MPlayer 1.3.0 (Debian), built with gcc-9 (C) 2000-2016 MPlayer Team

Playing /home/benchmark/Desktop/bash/video/telescope.mp4.
libavformat version 58.29.100 (external)
libavformat file format detected.
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7f88ac68a600]Protocol name not provided, cannot determine if input is local or a network protocol, buffers and access patterns cannot be configured optimally without knowing the protocol
[lavf] stream 0: video (h264), -vid 0
[lavf] stream 1: audio (aac), -aid 0, -alang eng
VIDEO:  [H264]  1280x720  24bpp  25.000 fps  400.8 kbps (48.9 kbyte/s)
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.54.100 (external)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 major_brand: mp42
 minor_version: 0
 compatible_brands: isommp42
 creation_time: 2021-12-22T23:08:08.000000Z
Load subtitles in /home/benchmark/Desktop/bash/video/
Audio: no sound
Starting playback...
Movie-Aspect is 1.78:1 - prescaling to correct movie aspect.
VO: [x11] 1280x720 => 1280x720 Planar YV12 
[swscaler @ 0x7f88ac75f000]bicubic scaler, from yuv420p to bgra using MMXEXT
[swscaler @ 0x7f88ac75f000]using unscaled yuv420p -> bgra special converter
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.5   0/  0 25% 10%  0.0% 0 0 [J
V:   0.5   0/  0 24%  9%  0.0% 0 0 [J
V:   0.6   0/  0 23%  9%  0.0% 0 0 [J
V:   0.6   0/  0 22%  9%  0.0% 0 0 [J
V:   0.6   0/  0 21% 10%  0.0% 0 0 [J
V:   0.7   0/  0 20% 10%  0.0% 0 0 [J
V:   0.7   0/  0 19%  9%  0.0% 0 0 [J
V:   0.8   0/  0 19% 10%  0.0% 0 0 [J
V:   0.8   0/  0 18%  9%  0.0% 0 0 [J
V:   0.8   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 16%  9%  0.0% 0 0 [J
V:   1.0   0/  0 16%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   3.0   0/  0  8%  6%  0.0% 0 0 [J
V:   3.0   0/  0  8%  6%  0.0% 0 0 [J
V:   3.0   0/  0  8%  6%  0.0% 0 0 [J
V:   3.1   0/  0  8%  6%  0.0% 0 0 [J
V:   3.1   0/  0  8%  6%  0.0% 0 0 [J
V:   3.2   0/  0  8%  6%  0.0% 0 0 [J
V:   3.2   0/  0  8%  6%  0.0% 0 0 [J
V:   3.2   0/  0  8%  6%  0.0% 0 0 [J
V:   3.3   0/  0  8%  6%  0.0% 0 0 [J
V:   3.3   0/  0  8%  6%  0.0% 0 0 [J
V:   3.4   0/  0  8%  6%  0.0% 0 0 [J
V:   3.4   0/  0  8%  6%  0.0% 0 0 [J
V:   3.4   0/  0  8%  6%  0.0% 0 0 [J
V:   3.5   0/  0  8%  6%  0.0% 0 0 [J
V:   3.5   0/  0  8%  6%  0.0% 0 0 [J
V:   3.6   0/  0  8%  6%  0.0% 0 0 [J
V:   3.6   0/  0  8%  6%  0.0% 0 0 [J
V:   3.6   0/  0  8%  6%  0.0% 0 0 [J
V:   3.7   0/  0  8%  6%  0.0% 0 0 [J
V:   3.7   0/  0  8%  6%  0.0% 0 0 [J
V:   3.8   0/  0  8%  6%  0.0% 0 0 [J
V:   3.8   0/  0  8%  6%  0.0% 0 0 [J
V:   3.8   0/  0  7%  6%  0.0% 0 0 [J
V:   3.9   0/  0  7%  6%  0.0% 0 0 [J
V:   3.9   0/  0  7%  6%  0.0% 0 0 [J
V:   4.0   0/  0  7%  6%  0.0% 0 0 [J
V:   4.0   0/  0  7%  6%  0.0% 0 0 [J
V:   4.0   0/  0  7%  6%  0.0% 0 0 [J
V:   4.1   0/  0  7%  6%  0.0% 0 0 [J
V:   4.1   0/  0  7%  6%  0.0% 0 0 [J
V:   4.2   0/  0  7%  6%  0.0% 0 0 [J
V:   4.2   0/  0  7%  6%  0.0% 0 0 [J
V:   4.2   0/  0  7%  6%  0.0% 0 0 [J
V:   4.3   0/  0  7%  6%  0.0% 0 0 [J
V:   4.3   0/  0  7%  6%  0.0% 0 0 [J
V:   4.4   0/  0  7%  6%  0.0% 0 0 [J
V:   4.4   0/  0  7%  6%  0.0% 0 0 [J
V:   4.4   0/  0  7%  6%  0.0% 0 0 [J
V:   4.5   0/  0  7%  6%  0.0% 0 0 [J
V:   4.5   0/  0  7%  6%  0.0% 0 0 [J
V:   4.6   0/  0  7%  6%  0.0% 0 0 [J
V:   4.6   0/  0  7%  6%  0.0% 0 0 [J
V:   4.6   0/  0  7%  6%  0.0% 0 0 [J
V:   4.7   0/  0  7%  6%  0.0% 0 0 [J
V:   4.7   0/  0  7%  6%  0.0% 0 0 [J
V:   4.8   0/  0  7%  5%  0.0% 0 0 [J
V:   4.8   0/  0  7%  5%  0.0% 0 0 [J
V:   4.8   0/  0  7%  5%  0.0% 0 0 [J
V:   4.9   0/  0  7%  5%  0.0% 0 0 [J
V:   4.9   0/  0  7%  5%  0.0% 0 0 [J
V:   5.0   0/  0  7%  5%  0.0% 0 0 [J
V:   5.0   0/  0  7%  5%  0.0% 0 0 [J
V:   5.0   0/  0  7%  5%  0.0% 0 0 [J
V:   5.1   0/  0  7%  5%  0.0% 0 0 [J
V:   5.1   0/  0  7%  5%  0.0% 0 0 [J
V:   5.2   0/  0  7%  5%  0.0% 0 0 [J
V:   5.2   0/  0  7%  5%  0.0% 0 0 [J
V:   5.2   0/  0  7%  5%  0.0% 0 0 [J
V:   5.3   0/  0  7%  5%  0.0% 0 0 [J
V:   5.3   0/  0  7%  5%  0.0% 0 0 [J
V:   5.4   0/  0  7%  5%  0.0% 0 0 [J
V:   5.4   0/  0  7%  5%  0.0% 0 0 [J
V:   5.4   0/  0  7%  5%  0.0% 0 0 [J
V:   5.5   0/  0  7%  5%  0.0% 0 0 [J
V:   5.5   0/  0  7%  5%  0.0% 0 0 [J
V:   5.6   0/  0  7%  5%  0.0% 0 0 [J
V:   5.6   0/  0  7%  5%  0.0% 0 0 [J
V:   5.6   0/  0  7%  5%  0.0% 0 0 [J
V:   5.7   0/  0  7%  5%  0.0% 0 0 [J
V:   5.7   0/  0  7%  5%  0.0% 0 0 [J
V:   5.8   0/  0  7%  5%  0.0% 0 0 [J
V:   5.8   0/  0  7%  5%  0.0% 0 0 [J
V:   5.8   0/  0  7%  5%  0.0% 0 0 [J
V:   5.9   0/  0  7%  5%  0.0% 0 0 [J
V:   5.9   0/  0  7%  5%  0.0% 0 0 [J
V:   6.0   0/  0  6%  5%  0.0% 0 0 [J
V:   6.0   0/  0  6%  5%  0.0% 0 0 [J
V:   6.0   0/  0  6%  5%  0.0% 0 0 [J
V:   6.1   0/  0  6%  5%  0.0% 0 0 [J
V:   6.1   0/  0  6%  5%  0.0% 0 0 [J
V:   6.2   0/  0  6%  5%  0.0% 0 0 [J
V:   6.2   0/  0  6%  5%  0.0% 0 0 [J
V:   6.2   0/  0  6%  5%  0.0% 0 0 [J
V:   6.3   0/  0  6%  5%  0.0% 0 0 [J
V:   6.3   0/  0  6%  5%  0.0% 0 0 [J
V:   6.4   0/  0  6%  5%  0.0% 0 0 [J
V:   6.4   0/  0  6%  5%  0.0% 0 0 [J
V:   6.4   0/  0  6%  5%  0.0% 0 0 [J
V:   6.5   0/  0  6%  5%  0.0% 0 0 [J
V:   6.5   0/  0  6%  5%  0.0% 0 0 [J
V:   6.6   0/  0  6%  5%  0.0% 0 0 [J
V:   6.6   0/  0  6%  5%  0.0% 0 0 [J
V:   6.6   0/  0  6%  5%  0.0% 0 0 [J
V:   6.7   0/  0  6%  5%  0.0% 0 0 [J
V:   6.7   0/  0  6%  5%  0.0% 0 0 [J
V:   6.8   0/  0  6%  5%  0.0% 0 0 [J
V:   6.8   0/  0  6%  5%  0.0% 0 0 [J
V:   6.8   0/  0  6%  5%  0.0% 0 0 [J
V:   6.9   0/  0  6%  5%  0.0% 0 0 [J
V:   6.9   0/  0  6%  5%  0.0% 0 0 [J
V:   7.0   0/  0  6%  5%  0.0% 0 0 [J
V:   7.0   0/  0  6%  5%  0.0% 0 0 [J
V:   7.0   0/  0  6%  5%  0.0% 0 0 [J
V:   7.1   0/  0  6%  5%  0.0% 0 0 [J
V:   7.1   0/  0  6%  5%  0.0% 0 0 [J
V:   7.2   0/  0  6%  5%  0.0% 0 0 [J
V:   7.2   0/  0  6%  5%  0.0% 0 0 [J
V:   7.2   0/  0  6%  5%  0.0% 0 0 [J
V:   7.3   0/  0  6%  5%  0.0% 0 0 [J
V:   7.3   0/  0  6%  5%  0.0% 0 0 [J
V:   7.4   0/  0  6%  5%  0.0% 0 0 [J
V:   7.4   0/  0  6%  5%  0.0% 0 0 [J
V:   7.4   0/  0  6%  5%  0.0% 0 0 [J
V:   7.5   0/  0  6%  5%  0.0% 0 0 [J
V:   7.5   0/  0  6%  5%  0.0% 0 0 [J
V:   7.6   0/  0  6%  5%  0.0% 0 0 [J
V:   7.6   0/  0  6%  5%  0.0% 0 0 [J
V:   7.6   0/  0  6%  5%  0.0% 0 0 [J
V:   7.7   0/  0  6%  5%  0.0% 0 0 [J
V:   7.7   0/  0  6%  5%  0.0% 0 0 [J
V:   7.8   0/  0  6%  5%  0.0% 0 0 [J
V:   7.8   0/  0  6%  5%  0.0% 0 0 [J
V:   7.8   0/  0  6%  5%  0.0% 0 0 [J
V:   7.9   0/  0  6%  5%  0.0% 0 0 [J
V:   7.9   0/  0  6%  5%  0.0% 0 0 [J
V:   8.0   0/  0  6%  5%  0.0% 0 0 [J
V:   8.0   0/  0  6%  5%  0.0% 0 0 [J
V:   8.0   0/  0  6%  5%  0.0% 0 0 [J
V:   8.1   0/  0  6%  5%  0.0% 0 0 [J
V:   8.1   0/  0  6%  5%  0.0% 0 0 [J
V:   8.2   0/  0  6%  5%  0.0% 0 0 [J
V:   8.2   0/  0  6%  5%  0.0% 0 0 [J
V:   8.2   0/  0  6%  5%  0.0% 0 0 [J
V:   8.3   0/  0  6%  5%  0.0% 0 0 [J
V:   8.3   0/  0  6%  5%  0.0% 0 0 [J
V:   8.4   0/  0  6%  5%  0.0% 0 0 [J
V:   8.4   0/  0  6%  5%  0.0% 0 0 [J
V:   8.4   0/  0  6%  5%  0.0% 0 0 [J
V:   8.5   0/  0  6%  5%  0.0% 0 0 [J
V:   8.5   0/  0  6%  5%  0.0% 0 0 [J
V:   8.6   0/  0  6%  5%  0.0% 0 0 [J
V:   8.6   0/  0  6%  5%  0.0% 0 0 [J
V:   8.6   0/  0  6%  5%  0.0% 0 0 [J
V:   8.7   0/  0  6%  5%  0.0% 0 0 [J
V:   8.7   0/  0  6%  5%  0.0% 0 0 [J
V:   8.8   0/  0  6%  5%  0.0% 0 0 [J
V:   8.8   0/  0  6%  5%  0.0% 0 0 [J
